model,version,layer,token_pos,comparison,n_samples,baseline_auc,baseline_auc_lower,baseline_auc_upper,inlp_auc,inlp_auc_lower,inlp_auc_upper,auc_drop
Llama,instruct,10,last,self_vs_third,60,1.0,0.9999999999999999,1.0,0.4727432451819657,0.32555359147025814,0.6187982562324151,0.5272567548180342
Llama,instruct,10,last,self_vs_neutral,60,1.0,0.9999999999999999,1.0,0.3867132595796328,0.24582583823295726,0.5337386534518114,0.6132867404203672
Llama,instruct,10,last,self_vs_confounder,60,1.0,0.9999999999999999,1.0,1.0,0.9999999999999999,1.0,0.0
Llama,instruct,10,last,third_vs_neutral,60,1.0,0.9999999999999999,1.0,0.38853662324711385,0.25578420467185764,0.5443501571143395,0.6114633767528861
Llama,instruct,10,last,third_vs_confounder,60,1.0,0.9999999999999999,1.0,0.4846545614560099,0.3366232057416268,0.6351779755283649,0.5153454385439902
Llama,instruct,10,last,neutral_vs_confounder,60,1.0,0.9999999999999999,1.0,0.36430770133708257,0.21605664790944185,0.5122903788919415,0.6356922986629174
Llama,instruct,10,bos,self_vs_third,60,0.44915968422308516,0.3169721277814031,0.5770350628232062,0.44545983803199607,0.3064516129032258,0.5735549943883276,0.0036998461910890956
Llama,instruct,10,bos,self_vs_neutral,60,0.35576838311869574,0.2314701140873016,0.48934723424723425,0.35220682304859,0.23622011784511784,0.48556944444444444,0.003561560070105718
Llama,instruct,10,bos,self_vs_confounder,60,0.3655010898421137,0.23660714285714288,0.5147031739343121,0.3685835895274686,0.2302426870697171,0.5091668109668109,-0.0030824996853549003
Llama,instruct,10,bos,third_vs_neutral,60,0.3647726363837903,0.2666539365452409,0.45537477157158746,0.36994288256750757,0.26560202205882355,0.46494076797385614,-0.005170246183717253
Llama,instruct,10,bos,third_vs_confounder,60,0.3414081900516429,0.21716932156385282,0.4741920502765887,0.33925435860970243,0.21210664335664337,0.471786871033174,0.002153831441940479
Llama,instruct,10,bos,neutral_vs_confounder,60,0.3304958130136809,0.20679218220778323,0.4744804209440842,0.32514977326643524,0.2036183995288883,0.4670977255859979,0.005346039747245679
Llama,instruct,10,first_content,self_vs_third,60,0.7456180807237676,0.6171816778900112,0.8572361111111111,0.4757680297358127,0.3275669642857143,0.6212597330367075,0.26985005098795484
Llama,instruct,10,first_content,self_vs_neutral,60,0.737781122572542,0.60706340378198,0.8582932178932178,0.4380128200443903,0.29526388888888894,0.5860482235163252,0.29976830252815173
Llama,instruct,10,first_content,self_vs_confounder,60,0.691406043410061,0.5446785235228685,0.8236131152797819,0.6915862043021941,0.5512276785714285,0.8199145013483247,-0.0001801608921331299
Llama,instruct,10,first_content,third_vs_neutral,60,0.6980288033180755,0.5513184298340548,0.8225921378968253,0.36456689544020215,0.22228349673202616,0.5034383712692535,0.33346190787787333
Llama,instruct,10,first_content,third_vs_confounder,60,0.3223212089381191,0.19626480800653592,0.4575980392156863,0.32373924800807097,0.2007564484126984,0.46752170329670323,-0.0014180390699518597
Llama,instruct,10,first_content,neutral_vs_confounder,60,0.6936209499395686,0.5449583333333333,0.8169684193121693,0.3609097253170019,0.22497844827586205,0.517399627877569,0.3327112246225667
Llama,instruct,10,mid,self_vs_third,60,0.9614572331827378,0.9074032176973352,0.9988876838462488,0.5378999032892988,0.3947836134453782,0.6920033959096458,0.42355732989343897
Llama,instruct,10,mid,self_vs_neutral,60,0.9596064982013108,0.9000982668951419,0.9988970588235294,0.33343005413346566,0.2013238927402813,0.4742972582972583,0.6261764440678452
Llama,instruct,10,mid,self_vs_confounder,60,0.9482143993807265,0.8788855209492029,0.9976859126984128,0.9450006175893986,0.8741829546056465,0.9966338383838383,0.0032137817913279187
Llama,instruct,10,mid,third_vs_neutral,60,1.0,0.9999999999999999,1.0,0.40869583344286536,0.26285137085137084,0.5502649477258852,0.5913041665571346
Llama,instruct,10,mid,third_vs_confounder,60,0.8511555341072997,0.7419138824884792,0.9366780082444546,0.37120041911531915,0.22989153374781504,0.5138892751205042,0.47995511499198057
Llama,instruct,10,mid,neutral_vs_confounder,60,1.0,0.9999999999999999,1.0,0.30524806000727095,0.17245270593869733,0.4491028783308194,0.6947519399927291
Llama,instruct,15,last,self_vs_third,60,1.0,0.9999999999999999,1.0,0.4745486520908802,0.3336859082094376,0.6184915525293723,0.5254513479091198
Llama,instruct,15,last,self_vs_neutral,60,1.0,0.9999999999999999,1.0,0.44231241870089877,0.2968324740460157,0.6038316498316498,0.5576875812991012
Llama,instruct,15,last,self_vs_confounder,60,1.0,0.9999999999999999,1.0,1.0,0.9999999999999999,1.0,0.0
Llama,instruct,15,last,third_vs_neutral,60,1.0,0.9999999999999999,1.0,0.5083021199042135,0.360361862386779,0.6674360400444939,0.4916978800957865
Llama,instruct,15,last,third_vs_confounder,60,1.0,0.9999999999999999,1.0,0.5435424442666882,0.39617935004475613,0.6948051948051949,0.4564575557333118
Llama,instruct,15,last,neutral_vs_confounder,60,1.0,0.9999999999999999,1.0,0.2873760734412095,0.16265655783844638,0.4297942253824607,0.7126239265587905
Llama,instruct,15,bos,self_vs_third,60,0.4444927929366737,0.321440489432703,0.5678711266486572,0.4428582069655688,0.32253163857659306,0.5700795652732992,0.001634585971104885
Llama,instruct,15,bos,self_vs_neutral,60,0.3508549402491352,0.217088511208577,0.48378577441077436,0.35485587654204365,0.21910456062291436,0.4866874393988364,-0.00400093629290843
Llama,instruct,15,bos,self_vs_confounder,60,0.3690368601876094,0.23128940549283689,0.5045827008928573,0.36719777012335614,0.23622519544600137,0.5068269772023641,0.001839090064253257
Llama,instruct,15,bos,third_vs_neutral,60,0.3698115730769424,0.27415689149560113,0.46292800746177304,0.36770397669922333,0.2701801801801802,0.4571726190476191,0.0021075963777190676
Llama,instruct,15,bos,third_vs_confounder,60,0.3409163281873948,0.21884841057635174,0.47649006809163047,0.33958400660441285,0.21605664790944185,0.4762443438914027,0.0013323215829819657
Llama,instruct,15,bos,neutral_vs_confounder,60,0.3254007455497478,0.20309738005050504,0.44676170634920637,0.32549929291075513,0.203011311588039,0.4694275870052318,-9.854736100733952e-05
Llama,instruct,15,first_content,self_vs_third,60,0.7450368920407365,0.6121789434523811,0.8611640594699418,0.46663641574227765,0.32318722943722944,0.6136961722488038,0.2784004762984589
Llama,instruct,15,first_content,self_vs_neutral,60,0.7399201979365368,0.5932803114571745,0.8637038671565526,0.4892676384014941,0.33369021134593996,0.6441551965836021,0.25065255953504273
Llama,instruct,15,first_content,self_vs_confounder,60,0.684827802374989,0.5472191323692992,0.8136870442466937,0.6869353967251718,0.5487581529581529,0.8261172699849171,-0.0021075943501828176
Llama,instruct,15,first_content,third_vs_neutral,60,0.66798799543963,0.5199944382647386,0.7959343290429762,0.32094079248045343,0.19042968750000003,0.4605533926585094,0.3470472029591765
Llama,instruct,15,first_content,third_vs_confounder,60,0.32657302853740905,0.1983249443826474,0.48262019375300624,0.324723058311135,0.1982996651785714,0.46321370495313513,0.0018499702262740336
Llama,instruct,15,first_content,neutral_vs_confounder,60,0.6798484749249114,0.5316184649610679,0.813179184619402,0.3481582934051003,0.2210806161893118,0.49544387524240463,0.3316901815198111
Llama,instruct,15,mid,self_vs_third,60,0.9565341730002918,0.8980926344896933,0.9955506117908788,0.4280798916022083,0.2843327517240561,0.5840010536710575,0.5284542813980835
Llama,instruct,15,mid,self_vs_neutral,60,0.965352419555578,0.9068313341750841,1.0,0.4221551680132229,0.2712262583426029,0.5728801207691085,0.5431972515423551
Llama,instruct,15,mid,self_vs_confounder,60,0.9478569640849334,0.8726736111111111,0.9988876529477196,0.9493393053575755,0.8784579136141635,0.9999999999999999,-0.0014823412726421292
Llama,instruct,15,mid,third_vs_neutral,60,1.0,0.9999999999999999,1.0,0.38769161288642406,0.2302381495651796,0.5395055766327665,0.6123083871135759
Llama,instruct,15,mid,third_vs_confounder,60,0.8400023538507344,0.734328125,0.9328819444444444,0.4533527884679016,0.3008833117043629,0.6114857142857142,0.3866495653828328
Llama,instruct,15,mid,neutral_vs_confounder,60,1.0,0.9999999999999999,1.0,0.3100614945364053,0.18180554151076955,0.4505455619100409,0.6899385054635947
Llama,instruct,20,last,self_vs_third,60,1.0,0.9999999999999999,1.0,0.5384318745843454,0.3870118596681097,0.6844651737224366,0.4615681254156546
Llama,instruct,20,last,self_vs_neutral,60,1.0,0.9999999999999999,1.0,0.43130172283948537,0.2856807117676683,0.5758011363636364,0.5686982771605147
Llama,instruct,20,last,self_vs_confounder,60,1.0,0.9999999999999999,1.0,1.0,0.9999999999999999,1.0,0.0
Llama,instruct,20,last,third_vs_neutral,60,1.0,0.9999999999999999,1.0,0.5699476710940529,0.41819608144228093,0.7211698412698413,0.43005232890594713
Llama,instruct,20,last,third_vs_confounder,60,1.0,0.9999999999999999,1.0,0.45524762576069294,0.31469876751537934,0.6118464961067852,0.544752374239307
Llama,instruct,20,last,neutral_vs_confounder,60,1.0,0.9999999999999999,1.0,0.3664131069372167,0.21939581881533105,0.5154334821428571,0.6335868930627833
Llama,instruct,20,bos,self_vs_third,60,0.4457645474527687,0.32491306277457566,0.5680943080357144,0.4467955953376352,0.31390822318916445,0.5792024101307189,-0.001031047884866465
Llama,instruct,20,bos,self_vs_neutral,60,0.35392290679009397,0.2264834449404762,0.4893540990176139,0.3514303241571515,0.2259972098214286,0.4775564424001924,0.002492582632942497
Llama,instruct,20,bos,self_vs_confounder,60,0.3654089090283163,0.2270926339285714,0.5073081071127946,0.36395378834914344,0.23188296362315966,0.5000701459034792,0.001455120679172861
Llama,instruct,20,bos,third_vs_neutral,60,0.36893112594114086,0.2727222166043078,0.46857963089542043,0.3650086518726872,0.2676254734848485,0.4598525891863976,0.003922474068453641
Llama,instruct,20,bos,third_vs_confounder,60,0.33630789434859204,0.2081472583023594,0.4758798926767676,0.3367682873414616,0.21873175055617353,0.4680274971941638,-0.0004603929928695405
Llama,instruct,20,bos,neutral_vs_confounder,60,0.3276696940704277,0.19696759025179492,0.4686428571428572,0.32736574942482455,0.20499377828054297,0.45498802613022404,0.00030394464560312695
Llama,instruct,20,first_content,self_vs_third,60,0.750059853812348,0.6098452636639135,0.864268304652228,0.5014084208994766,0.3515700231481481,0.6476230654761904,0.2486514329128714
Llama,instruct,20,first_content,self_vs_neutral,60,0.7396738103704613,0.6021482793352357,0.8625484006734006,0.4827290271175383,0.3258824605178771,0.6257754927349833,0.256944783252923
Llama,instruct,20,first_content,self_vs_confounder,60,0.6847163402997173,0.5460096210644456,0.8111511355383904,0.6873469312884144,0.5409282854499762,0.8200033936651584,-0.0026305909886971124
Llama,instruct,20,first_content,third_vs_neutral,60,0.7109366593382602,0.5761964285714285,0.8348740674721067,0.32703086224929656,0.1992003367003367,0.46418402777777773,0.38390579708896366
Llama,instruct,20,first_content,third_vs_confounder,60,0.3242343487981028,0.19186411985539487,0.46466367553324067,0.32284617673991917,0.18350945494994436,0.4744334454069127,0.0013881720581836454
Llama,instruct,20,first_content,neutral_vs_confounder,60,0.6969640155000065,0.5573899014225905,0.8223835808745349,0.378747409543996,0.24193367365410373,0.519700210813492,0.31821660595601053
Llama,instruct,20,mid,self_vs_third,60,0.9569692799173032,0.9065271246325283,0.9944641859481878,0.4645488629991964,0.3165696007696008,0.6196021611314158,0.4924204169181068
Llama,instruct,20,mid,self_vs_neutral,60,0.9536108989694754,0.8783037946428571,0.9977753058954393,0.5372377434193192,0.3804701632565926,0.6841506994378673,0.4163731555501562
Llama,instruct,20,mid,self_vs_confounder,60,0.9362475761918648,0.8649274553571428,0.9922385481102682,0.9346720668494719,0.8495810585913559,0.9900185185185185,0.0015755093423929223
Llama,instruct,20,mid,third_vs_neutral,60,1.0,0.9999999999999999,1.0,0.3556788961626586,0.21543025117243864,0.5035726711560043,0.6443211038373414
Llama,instruct,20,mid,third_vs_confounder,60,0.8097094028771381,0.6821202479879603,0.9163572434153026,0.33193654298374875,0.18996540178571425,0.4688337053571428,0.47777285989338936
Llama,instruct,20,mid,neutral_vs_confounder,60,1.0,0.9999999999999999,1.0,0.3500164493031258,0.21200807196488158,0.5023026019119768,0.6499835506968742
Llama,instruct,25,last,self_vs_third,60,1.0,0.9999999999999999,1.0,0.5029102444205935,0.35713684463684464,0.6522500000000001,0.4970897555794065
Llama,instruct,25,last,self_vs_neutral,60,1.0,0.9999999999999999,1.0,0.39083012842269604,0.2421328125,0.5495272525027808,0.609169871577304
Llama,instruct,25,last,self_vs_confounder,60,0.9942968603745682,0.9809188374977849,1.0,0.9944206292054901,0.9796380090497737,1.0,-0.00012376883092191093
Llama,instruct,25,last,third_vs_neutral,60,1.0,0.9999999999999999,1.0,0.32703442642560737,0.18798665183537264,0.47314464285714286,0.6729655735743927
Llama,instruct,25,last,third_vs_confounder,60,1.0,0.9999999999999999,1.0,0.4511912663848426,0.29477196885428253,0.5881712841386554,0.5488087336151575
Llama,instruct,25,last,neutral_vs_confounder,60,1.0,0.9999999999999999,1.0,0.45988792381121224,0.3019031265031265,0.6155684523809524,0.5401120761887878
Llama,instruct,25,bos,self_vs_third,60,0.4469917155818831,0.3155,0.5812152391546163,0.4475072148551768,0.3209110848611552,0.582579185520362,-0.0005154992732936958
Llama,instruct,25,bos,self_vs_neutral,60,0.35303893732351105,0.22410146278212242,0.4880358175750834,0.3540308688262505,0.23077552997874626,0.4845527497194163,-0.0009919315027394626
Llama,instruct,25,bos,self_vs_confounder,60,0.36945120543005705,0.2318902502246492,0.5012882716907675,0.36622878510871043,0.23656342793009463,0.5085796122675991,0.0032224203213466196
Llama,instruct,25,bos,third_vs_neutral,60,0.36728822085275453,0.27380952380952384,0.45535714285714285,0.36691886513655403,0.2736878589819766,0.46250892857142856,0.00036935571620050345
Llama,instruct,25,bos,third_vs_confounder,60,0.34115306552740865,0.21182341584176956,0.476434264520202,0.3413067764716465,0.20855071047736812,0.4797803075396825,-0.00015371094423782816
Llama,instruct,25,bos,neutral_vs_confounder,60,0.32677499018547623,0.20077346257746703,0.45686026936026936,0.3266545206380823,0.2005348267213862,0.46833201293985605,0.00012046954739391991
Llama,instruct,25,first_content,self_vs_third,60,0.7456197244639409,0.6167204504118565,0.853822544642857,0.46222703399756954,0.3135881696428572,0.6079066956836962,0.28339269046637133
Llama,instruct,25,first_content,self_vs_neutral,60,0.7328614870818884,0.5983221635150167,0.8611400462962964,0.45919486324079356,0.30244952876984127,0.6141096279817081,0.2736666238410948
Llama,instruct,25,first_content,self_vs_confounder,60,0.6853619894248258,0.5446256868131868,0.8034383432539682,0.6868165280549433,0.5507743450126262,0.8108323948569813,-0.0014545386301174634
Llama,instruct,25,first_content,third_vs_neutral,60,0.6709050760029841,0.5304864253393665,0.7931476190476191,0.3966090950913244,0.2424912872584765,0.5483038720538721,0.2742959809116597
Llama,instruct,25,first_content,third_vs_confounder,60,0.3247216019141953,0.19003549695740365,0.4700302585193889,0.32411114554305576,0.19173248002904864,0.463687243629499,0.000610456371139545
Llama,instruct,25,first_content,neutral_vs_confounder,60,0.6877077993822361,0.5424066742081448,0.8122676674836601,0.3890086557325003,0.25138198538933837,0.5350389321468298,0.2986991436497358
Llama,instruct,25,mid,self_vs_third,60,0.9651971357159023,0.9166573660714286,0.9933259176863181,0.45930432903255886,0.31101182686645296,0.6106785317018909,0.5058928066833435
Llama,instruct,25,mid,self_vs_neutral,60,0.9559808751580954,0.8799966629588432,1.0,0.4923000534845442,0.3422046130952381,0.6462332589285714,0.4636808216735512
Llama,instruct,25,mid,self_vs_confounder,60,0.9169145747602747,0.8381696428571429,0.9754464285714286,0.9156076698909695,0.8325890332094376,0.9766407119021134,0.001306904869305181
Llama,instruct,25,mid,third_vs_neutral,60,0.9966272771625079,0.9856384843226949,1.0,0.3889994653543027,0.24241919191919192,0.5483934827032549,0.6076278118082052
Llama,instruct,25,mid,third_vs_confounder,60,0.7934106517828948,0.6582637566137566,0.9110310475691945,0.4423471011939358,0.2957144923941798,0.5795524124341274,0.35106355058895905
Llama,instruct,25,mid,neutral_vs_confounder,60,1.0,0.9999999999999999,1.0,0.32673929949390823,0.19001633986928104,0.4755590277777778,0.6732607005060918
